Time,GRW1.F,,,GRW1.M,,,GRW1,,,GRW1.DA,,,GRW2.F,,,GRW2.M,,,GRW2,,,GRW2.DA,,
s,N,N,N,Nmm,Nmm,Nmm,mm,mm,mm,deg,deg,deg,N,N,N,Nmm,Nmm,Nmm,mm,mm,mm,deg,deg,deg
,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
7.08,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.09,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.1,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.11,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.12,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.13,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.14,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.15,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.16,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.17,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.18,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.19,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.2,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.21,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.22,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.23,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.24,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.25,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.26,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.27,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.28,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.29,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.3,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.31,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.32,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.33,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.34,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.35,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.36,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.37,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.38,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.39,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.4,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.41,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.42,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.43,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.44,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.45,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.46,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.47,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.48,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.49,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.5,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.51,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.52,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.53,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.54,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.55,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.56,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.57,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.58,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.59,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.6,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.61,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.62,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.63,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.64,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.65,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.66,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.67,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.68,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.69,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.7,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.71,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.72,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.73,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.74,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.75,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.76,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.77,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.78,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.79,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.8,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.81,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.82,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.83,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.84,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.85,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.86,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.87,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.88,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.89,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.9,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.91,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.92,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.93,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.94,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.95,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.96,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.97,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.98,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
7.99,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.01,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.02,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.03,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.04,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.05,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.06,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.07,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.08,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.09,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.1,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.11,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.12,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.13,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.14,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.15,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.16,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.17,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.18,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.19,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.2,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.21,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.22,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.23,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.24,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.25,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.26,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.27,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.28,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.29,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.3,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.31,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.32,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.33,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.34,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.35,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.36,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.37,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.38,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.39,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.4,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.41,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.42,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.43,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.44,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.45,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.46,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.47,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.48,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.49,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.5,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.51,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.52,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.53,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.54,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.55,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.56,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.57,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.58,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.59,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.6,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.61,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.62,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.63,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.64,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.65,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.66,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.67,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.68,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.69,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.7,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.71,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.72,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.73,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.74,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.75,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.76,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.77,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.78,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.79,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.8,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.81,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.82,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.83,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.84,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.85,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.86,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.87,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.88,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.89,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.9,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.91,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.92,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.93,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.94,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.95,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.96,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.97,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.98,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
8.99,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.01,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.02,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.03,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.04,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.05,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.06,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.07,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.08,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.09,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.1,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.11,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.12,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.13,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.14,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.15,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.16,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.17,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.18,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.19,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.2,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.21,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.22,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.23,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.24,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.25,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.26,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.27,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.28,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.29,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.3,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.31,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.32,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.33,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.34,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.35,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.36,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.37,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.38,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.39,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.4,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.41,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.42,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.43,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.44,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.45,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.46,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.47,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
9.48,0,-0,0,0,0,0,-190,320,0,180,0,360,0,-0,0,0,0,0,-50,-290,0,180,0,360
